sku,name,category,price,stock_available
SKU-0112,Grocery item 112,grocery,355.68,49
SKU-0113,Home item 113,home,46.77,192
SKU-0114,Grocery item 114,grocery,27.55,418
SKU-0115,Office item 115,office,280.64,480
SKU-0116,Sports item 116,sports,30.4,413
SKU-0117,Electronics item 117,electronics,450.37,255
SKU-0118,Beauty item 118,beauty,336.7,402
SKU-0119,Grocery item 119,grocery,443.13,456
SKU-0120,Office item 120,office,377.14,282
SKU-0121,Sports item 121,sports,488.24,221
SKU-0122,Auto item 122,auto,22.05,380
SKU-0123,Auto item 123,auto,403.0,294
SKU-0124,Toys item 124,toys,87.91,150
SKU-0125,Auto item 125,auto,437.26,521
SKU-0126,Beauty item 126,beauty,107.69,511
SKU-0127,Garden item 127,garden,159.44,273
SKU-0128,Beauty item 128,beauty,21.5,237
SKU-0129,Auto item 129,auto,170.75,111
SKU-0130,Toys item 130,toys,181.96,561
SKU-0131,Auto item 131,auto,342.86,589
SKU-0132,Garden item 132,garden,470.13,158
SKU-0133,Toys item 133,toys,97.4,311
SKU-0134,Electronics item 134,electronics,63.02,484
SKU-0135,Garden item 135,garden,366.89,361
SKU-0136,Auto item 136,auto,306.94,563
SKU-0137,Home item 137,home,198.65,234
SKU-0138,Toys item 138,toys,31.65,486
SKU-0139,Electronics item 139,electronics,264.66,591
SKU-0140,Beauty item 140,beauty,188.37,111
SKU-0141,Garden item 141,garden,315.25,167
SKU-0142,Toys item 142,toys,258.39,458
SKU-0143,Garden item 143,garden,207.08,342
SKU-0144,Grocery item 144,grocery,72.27,470
SKU-0145,Auto item 145,auto,341.79,218
SKU-0146,Office item 146,office,288.76,455
SKU-0147,Grocery item 147,grocery,418.43,351
SKU-0148,Toys item 148,toys,112.89,369
SKU-0149,Books item 149,books,226.38,258
SKU-0150,Grocery item 150,grocery,241.76,213
SKU-0151,Home item 151,home,148.96,383
SKU-0152,Home item 152,home,410.93,280
SKU-0153,Toys item 153,toys,119.97,243
SKU-0154,Sports item 154,sports,21.87,290
SKU-0155,Books item 155,books,309.42,114
SKU-0156,Books item 156,books,212.98,239
SKU-0157,Auto item 157,auto,252.14,289
SKU-0158,Sports item 158,sports,331.37,45
SKU-0159,Home item 159,home,391.33,264
SKU-0160,Sports item 160,sports,403.91,570
SKU-0161,Books item 161,books,34.51,295
SKU-0162,Home item 162,home,233.57,515
SKU-0163,Grocery item 163,grocery,493.97,364
SKU-0164,Books item 164,books,310.1,556
SKU-0165,Auto item 165,auto,416.88,496
SKU-0166,Sports item 166,sports,374.29,526
SKU-0167,Books item 167,books,136.9,293
SKU-0168,Toys item 168,toys,385.15,573
SKU-0169,Books item 169,books,317.01,321
SKU-0170,Books item 170,books,47.87,332
SKU-0171,Beauty item 171,beauty,143.04,367
SKU-0172,Grocery item 172,grocery,49.38,194
SKU-0173,Beauty item 173,beauty,197.59,196
SKU-0174,Beauty item 174,beauty,41.37,457
SKU-0175,Garden item 175,garden,275.78,465
SKU-0176,Electronics item 176,electronics,111.25,470
SKU-0177,Auto item 177,auto,453.27,60
SKU-0178,Office item 178,office,196.29,46
SKU-0179,Garden item 179,garden,156.22,439
SKU-0180,Auto item 180,auto,273.63,599
SKU-0181,Office item 181,office,449.83,539
SKU-0182,Beauty item 182,beauty,143.64,537
SKU-0183,Electronics item 183,electronics,200.44,454
SKU-0184,Sports item 184,sports,421.75,170
SKU-0185,Office item 185,office,271.62,443
SKU-0186,Office item 186,office,286.45,67
SKU-0187,Home item 187,home,324.85,178
SKU-0188,Books item 188,books,98.95,306
SKU-0189,Auto item 189,auto,170.3,505
SKU-0190,Garden item 190,garden,175.28,428
SKU-0191,Toys item 191,toys,378.38,471
SKU-0192,Toys item 192,toys,419.01,521
SKU-0193,Electronics item 193,electronics,376.92,93
SKU-0194,Garden item 194,garden,119.77,110
SKU-0195,Electronics item 195,electronics,379.47,293
SKU-0196,Beauty item 196,beauty,421.12,196
SKU-0197,Beauty item 197,beauty,71.75,157
SKU-0198,Office item 198,office,474.3,516
SKU-0199,Toys item 199,toys,385.68,211
SKU-0200,Office item 200,office,307.45,157
